technical_skills_available,soft_skills_available,technical_skills_matching,soft_skills_matching,total_matching_skills,selected
1,1,1,0,1,1
1,0,1,1,2,1
1,2,2,2,4,1
2,1,0,1,1,1
2,1,1,0,1,1
2,1,1,1,2,1
2,1,1,1,2,1
3,1,1,1,2,1
3,1,1,1,2,1
3,1,1,1,2,1
3,1,1,1,2,1
4,1,1,1,2,1
4,2,0,1,2,1
4,2,0,1,2,1
4,2,0,1,2,1
5,2,0,1,1,1
5,2,0,1,1,1
5,2,0,1,1,1
5,2,0,1,1,1
6,2,0,1,1,1
6,2,0,1,1,1
6,2,0,1,1,1
7,2,0,1,1,1
7,2,0,1,1,1
7,2,0,1,1,1
7,2,0,1,1,1
8,2,0,2,1,1
8,2,0,2,1,1
8,2,0,2,1,1
8,3,1,2,1,1
9,3,1,2,1,1
9,3,1,2,1,1
9,3,1,2,1,1
9,3,1,2,1,1
10,3,1,2,1,1
10,3,1,2,1,1
10,3,1,2,1,1
10,3,1,2,1,1
11,3,1,2,1,1
11,3,1,2,1,1
11,3,1,2,1,1
11,3,1,2,1,1
12,3,1,2,1,1
12,3,1,2,1,1
12,3,1,2,1,1
12,3,1,2,1,1
13,3,1,2,1,1
13,4,2,2,1,1
13,4,2,2,1,1
13,4,2,2,1,1
14,4,2,2,0,1
14,4,2,2,0,1
14,4,2,2,0,1
14,4,2,2,0,1
15,4,2,2,0,1
15,4,2,2,0,1
15,4,2,2,0,1
16,4,2,2,0,1
16,4,2,2,0,1
16,4,2,2,0,1
16,4,2,2,0,1
17,4,2,3,0,1
17,4,2,3,0,1
17,4,2,3,0,1
17,5,3,3,0,1
18,5,3,3,0,1
18,5,3,3,0,1
18,5,3,3,0,1
18,5,3,3,0,1
19,5,3,3,0,1
19,5,3,3,0,1
19,5,3,3,0,1
19,5,3,3,0,1
20,5,3,3,0,1
20,5,3,3,0,1
20,5,3,3,0,1
20,5,3,3,0,1
21,5,3,3,0,1
21,5,3,3,0,1
21,5,3,3,0,1
21,5,3,3,0,1
22,5,3,3,0,1
22,6,4,3,0,1
22,6,4,3,0,1
22,6,4,3,0,1
23,6,4,3,1,1
23,6,4,3,1,1
23,6,4,3,1,1
23,6,4,3,1,1
24,6,4,3,1,1
24,6,4,3,1,1
24,6,4,3,1,1
25,6,4,3,1,1
25,6,4,3,1,1
25,6,4,3,1,1
25,6,4,3,1,1
26,6,4,4,1,1
26,6,4,4,1,1
26,6,4,4,1,1
26,7,5,4,1,1
27,7,5,4,1,1
27,7,5,4,1,1
27,7,5,4,1,1
27,7,5,4,1,1
28,7,5,4,1,1
28,7,5,4,1,1
28,7,5,4,1,1
28,7,5,4,1,1
29,7,5,4,1,1
29,7,5,4,1,1
29,7,5,4,1,1
29,7,5,4,1,1
30,7,5,4,1,1
30,7,5,4,1,1
30,7,5,4,1,1
30,7,5,4,1,1
31,7,5,4,1,1
31,8,6,4,1,1
31,8,6,4,1,1
31,8,6,4,1,1
32,8,6,4,2,1
32,8,6,4,2,1
32,8,6,4,2,1
32,8,6,4,2,1
33,8,6,4,2,1
33,8,6,4,2,1
33,8,6,4,2,1
34,8,6,4,2,1
34,8,6,4,2,1
34,8,6,4,2,1
34,8,6,4,2,1
35,8,6,5,2,1
35,8,6,5,2,1
35,8,6,5,2,1
35,9,7,5,2,1
36,9,7,5,2,1
36,9,7,5,2,1
36,9,7,5,2,1
36,9,7,5,2,1
37,9,7,5,2,1
37,9,7,5,2,1
37,9,7,5,2,1
37,9,7,5,2,1
38,9,7,5,2,1
38,9,7,5,2,1
38,9,7,5,2,1
38,9,7,5,2,1
39,9,7,5,2,1
39,9,7,5,2,1
39,9,7,5,2,1
39,9,7,5,2,1
40,9,7,5,2,1
40,10,8,5,2,1
40,10,8,5,2,1
40,10,8,5,2,1
41,10,8,5,3,1
41,10,8,5,3,1
41,10,8,5,3,1
41,10,8,5,3,1
42,10,8,5,3,1
42,10,8,5,3,1
42,10,8,5,3,1
43,10,8,5,3,1
43,10,8,5,3,1
43,10,8,5,3,1
43,10,8,5,3,1
44,10,8,6,3,1
44,10,8,6,3,1
44,10,8,6,3,1
44,11,9,6,3,1
45,11,9,6,3,1
45,11,9,6,3,1
45,11,9,6,3,1
45,11,9,6,3,1
46,11,9,6,3,1
46,11,9,6,3,1
46,11,9,6,3,1
46,11,9,6,3,1
47,11,9,6,3,1
47,11,9,6,3,1
47,11,9,6,3,1
47,11,9,6,3,1
48,11,9,6,3,1
48,11,9,6,3,1
48,11,9,6,3,1
48,11,9,6,3,1
49,11,9,6,3,1
49,12,10,6,3,1
49,12,10,6,3,1
49,12,10,6,3,1
50,12,10,6,4,1
50,12,10,6,4,1
50,12,10,6,4,1
50,12,10,6,4,1
51,12,10,6,4,1
51,12,10,6,4,1
51,12,10,6,4,1
52,12,10,6,4,1
52,12,10,6,4,1
52,12,10,6,4,1
52,12,10,6,4,1
